
*** Running vivado
    with args -log design_1_hw0_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source design_1_hw0_0_0.tcl



****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source design_1_hw0_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/Xilinx202202/Vivado/2022.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_hw0_0_0
Command: synth_design -top design_1_hw0_0_0 -part xc7a200tfbg484-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Device 21-403] Loading part xc7a200tfbg484-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 43488
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [D:/Xilinx202202/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
WARNING: [Synth 8-9400] empty statement in sequential block [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1041]
INFO: [Synth 8-11241] undeclared symbol 'wgTrig', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1169]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_clk', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1187]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_tx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1196]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_clk', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1205]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_tx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1214]
INFO: [Synth 8-11241] undeclared symbol 'aSndRx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1226]
INFO: [Synth 8-11241] undeclared symbol 'bSndRx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1236]
WARNING: [Synth 8-6901] identifier 'commDelayTime' is used before its declaration [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:403]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 1875.320 ; gain = 408.602
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'design_1_hw0_0_0' [e:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'hw0' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6157] synthesizing module 'TXPROC' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'TXPROC' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'RXPROC' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'RXPROC' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'OBUFDS' [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6155] done synthesizing module 'OBUFDS' (0#1) [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6157] synthesizing module 'IBUFDS' [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'IBUFDS' (0#1) [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'hw0' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6155] done synthesizing module 'design_1_hw0_0_0' (0#1) [e:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element txEndTimeCnt_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:142]
WARNING: [Synth 8-6014] Unused sequential element txEnd_f_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:143]
WARNING: [Synth 8-7137] Register txbuf3b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:283]
WARNING: [Synth 8-7137] Register txbuf4b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:284]
WARNING: [Synth 8-7137] Register txbuf5b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:285]
WARNING: [Synth 8-7137] Register txbuf6b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:286]
WARNING: [Synth 8-7137] Register txbuf7b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:287]
WARNING: [Synth 8-7137] Register txbuf8b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:288]
WARNING: [Synth 8-7137] Register txbuf9b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:289]
WARNING: [Synth 8-7137] Register txbuf10b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:290]
WARNING: [Synth 8-7137] Register txbuf11b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:291]
WARNING: [Synth 8-7137] Register txbuf12b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:292]
WARNING: [Synth 8-7137] Register txbuf13b_reg in module TXPROC has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:293]
WARNING: [Synth 8-6014] Unused sequential element rxbuf0_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:130]
WARNING: [Synth 8-6014] Unused sequential element rxbuf1_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:130]
WARNING: [Synth 8-6014] Unused sequential element rxbuf2_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:131]
WARNING: [Synth 8-6014] Unused sequential element wgActWaitTimeCnt_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:470]
WARNING: [Synth 8-6014] Unused sequential element wgActWidthTimeCnt_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:475]
WARNING: [Synth 8-6014] Unused sequential element localWgTblCh_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:600]
WARNING: [Synth 8-6014] Unused sequential element localWgRfFreq_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:604]
WARNING: [Synth 8-6014] Unused sequential element localWgPulseWidthTblInx_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:605]
WARNING: [Synth 8-6014] Unused sequential element localWgPulseFlag_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:609]
WARNING: [Synth 8-6014] Unused sequential element localWgPulseWidth_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:611]
WARNING: [Synth 8-6014] Unused sequential element hostWgTrigGateWidthTimeCnt_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:730]
WARNING: [Synth 8-6014] Unused sequential element hostWgTrigGate_f_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:733]
WARNING: [Synth 8-6014] Unused sequential element wgTrig_f_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:936]
WARNING: [Synth 8-6014] Unused sequential element wgTrigEndTime_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:943]
WARNING: [Synth 8-6014] Unused sequential element emuS1RxDataBuf_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:988]
